"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","10,386,227","","48.6%","51.4%","38.9","","96.4%","67.6%","21.4%","1.2%","3.0%","0.1%","3.2%","3.6%","9.5%","62.6%","","10,106,940","59.0%","1.1%","34.2%","5.7%","2.4%","","4,031,592","65.1%","47.9%","12.8%","34.9%","28.7%","","8,484,647","48.6%","6.1%","10.7%","2.5%","32.0%","","7,096,773","11.5%","25.5%","31.0%","32.0%","","6,375,945","3.4%","1.4%","","7,986,262","8.2%","","10,178,084","13.4%","86.6%","","10,273,903","85.4%","14.1%","7.2%","6.8%","3.7%","3.1%","0.5%","","10,386,227","9,553,625","832,602","26.5%","30.0%","43.4%","40.6%","59.4%","","9,780,928","88.2%","11.8%","4.4%","","8,253,886","61.9%","58.6%","3.4%","5.4%","38.1%","","4,031,592","76.4%","80,769","32.7%","20,098","4.8%","9,850","1.6%","2,691","21.9%","25,324","12.0%","","10,098,330","14.0%","9.6%","76.5%","4,031,592","","65.7%","34.3%","2.57","2.39","","1.7%","2.2%","2,649,849","","80.8%","19.2%","","182,100","1,328","402","1,381,743","","57.3%","42.7%","","932"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,688,354","","43.8%","56.2%","72.9","","99.1%","78.9%","16.8%","0.9%","1.5%","0.0%","1.0%","0.9%","2.1%","77.7%","","1,644,839","90.8%","4.2%","3.1%","1.9%","0.8%","","1,058,687","54.8%","44.2%","8.2%","45.2%","42.8%","","1,688,354","56.4%","23.8%","13.6%","1.5%","4.7%","","1,688,354","15.1%","30.4%","27.6%","26.9%","","1,688,354","4.4%","1.2%","","1,688,354","17.6%","","1,648,868","34.5%","65.5%","","1,688,354","93.8%","6.0%","3.0%","3.0%","1.5%","1.5%","0.2%","","1,688,354","1,609,299","79,055","8.7%","10.0%","81.3%","72.5%","27.5%","","1,688,354","95.4%","4.6%","2.3%","","1,688,354","17.4%","16.9%","0.5%","3.1%","82.6%","","1,058,687","35.5%","53,457","91.9%","21,917","5.4%","9,828","1.2%","2,609","52.8%","26,518","9.1%","","1,648,868","9.2%","10.7%","80.1%","1,058,687","","81.0%","19.0%","1.91","1.59","","1.5%","0.5%","857,404","","76.8%","23.2%","","172,900","1,182","408","201,283","","49.8%","50.2%","","774"
"North Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","760,394","","51.2%","48.8%","35.2","","96.9%","85.7%","3.2%","5.2%","1.6%","0.1%","1.2%","3.1%","4.0%","83.7%","","734,984","64.4%","0.3%","29.2%","6.0%","3.1%","","320,873","59.0%","47.6%","7.5%","41.0%","32.5%","","608,778","52.4%","5.6%","9.4%","0.8%","31.8%","","497,525","6.9%","26.1%","36.3%","30.7%","","437,070","1.6%","0.8%","","575,069","8.0%","","743,105","10.9%","89.1%","","749,583","82.5%","16.9%","8.9%","8.1%","3.6%","4.5%","0.6%","","760,394","728,005","32,389","43.8%","31.1%","25.1%","40.1%","59.9%","","706,986","94.0%","6.0%","1.9%","","592,553","69.9%","67.8%","2.2%","3.1%","30.1%","","320,873","82.0%","84,131","26.6%","19,581","2.9%","10,205","2.0%","3,281","15.5%","23,347","6.6%","","735,842","10.5%","7.0%","82.5%","320,873","","62.5%","37.5%","2.49","1.96","","1.4%","2.2%","200,671","","86.4%","13.6%","","199,900","1,457","476","120,202","","64.2%","35.8%","","828"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","116,406","","45.8%","54.2%","73.6","","99.4%","96.1%","0.4%","2.3%","0.4%","0.0%","0.3%","0.6%","0.7%","95.7%","","109,851","96.9%","1.2%","0.8%","1.2%","0.7%","","75,038","49.4%","44.9%","3.3%","50.6%","48.5%","","116,406","59.3%","24.7%","11.0%","0.4%","4.6%","","116,406","12.4%","32.8%","31.5%","23.2%","","116,406","1.6%","0.6%","","116,406","18.4%","","110,334","32.1%","67.9%","","116,406","92.9%","6.8%","4.2%","2.7%","1.4%","1.3%","0.2%","","116,406","114,485","1,921","10.0%","3.4%","86.6%","78.6%","21.4%","","116,406","95.5%","4.5%","1.2%","","116,406","22.0%","21.6%","0.3%","1.5%","78.0%","","75,038","39.4%","57,095","90.3%","20,604","4.2%","11,030","1.5%","2,073","42.6%","23,556","4.7%","","110,334","8.9%","9.1%","82.0%","75,038","","75.6%","24.4%","1.72","1.24","","1.3%","0.3%","56,737","","82.8%","17.2%","","180,400","1,227","463","18,301","","50.9%","49.1%","","747"
"Ohio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","11,675,275","","49.0%","51.0%","39.5","","96.4%","80.5%","12.4%","0.2%","2.3%","0.0%","1.1%","3.6%","3.9%","78.3%","","11,361,029","60.4%","0.8%","32.8%","5.9%","3.0%","","4,717,226","62.6%","45.5%","12.3%","37.4%","30.9%","","9,535,282","47.5%","6.3%","12.0%","1.6%","32.6%","","8,014,966","9.2%","32.8%","29.1%","28.9%","","7,218,862","2.9%","1.2%","","9,071,609","7.6%","","11,501,751","14.0%","86.0%","","11,540,882","86.0%","13.6%","8.6%","5.1%","3.4%","1.7%","0.4%","","11,675,275","11,132,571","542,704","33.6%","25.7%","40.7%","53.0%","47.0%","","10,982,292","92.8%","7.2%","2.5%","","9,375,865","63.1%","59.8%","3.3%","5.3%","36.9%","","4,717,226","75.8%","80,561","32.0%","19,252","5.9%","10,185","2.8%","3,062","23.7%","26,316","12.6%","","11,350,378","13.6%","8.1%","78.3%","4,717,226","","66.3%","33.7%","2.52","2.20","","1.6%","1.4%","3,128,172","","82.6%","17.4%","","151,400","1,286","480","1,589,054","","59.1%","40.9%","","825"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,990,621","","43.9%","56.1%","73.1","","99.1%","88.2%","8.9%","0.1%","1.2%","0.0%","0.7%","0.9%","1.4%","87.4%","","1,915,204","92.6%","3.2%","2.4%","1.9%","0.9%","","1,272,257","51.6%","41.9%","7.4%","48.4%","46.0%","","1,990,621","54.6%","24.1%","14.6%","0.8%","5.8%","","1,990,621","12.9%","39.6%","24.6%","23.0%","","1,990,621","3.4%","1.0%","","1,990,621","17.9%","","1,921,549","34.0%","66.0%","","1,990,621","94.0%","5.8%","3.7%","2.1%","1.3%","0.8%","0.2%","","1,990,621","1,905,041","85,580","8.2%","7.2%","84.6%","80.1%","19.9%","","1,990,621","95.3%","4.7%","2.1%","","1,990,621","17.5%","16.9%","0.6%","3.3%","82.5%","","1,272,257","35.6%","51,369","88.2%","20,886","5.7%","10,263","1.8%","2,940","59.2%","27,055","8.6%","","1,921,549","8.2%","8.6%","83.1%","1,272,257","","79.3%","20.7%","1.84","1.41","","1.3%","0.3%","1,008,818","","77.6%","22.4%","","144,200","1,137","470","263,439","","48.4%","51.6%","","719"
"Oklahoma","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,949,342","","49.5%","50.5%","36.7","","91.3%","71.1%","7.3%","7.7%","2.2%","0.2%","2.8%","8.7%","10.9%","64.9%","","3,839,604","57.6%","1.0%","35.7%","5.8%","2.3%","","1,493,569","65.3%","48.1%","12.2%","34.7%","29.0%","","3,151,554","49.0%","6.6%","13.1%","2.0%","29.3%","","2,611,680","11.4%","31.1%","31.3%","26.1%","","2,333,060","3.8%","1.9%","","2,973,786","9.0%","","3,867,023","16.2%","83.8%","","3,901,202","83.8%","15.8%","9.1%","6.7%","4.0%","2.7%","0.4%","","3,949,342","3,711,530","237,812","26.7%","29.7%","43.6%","37.5%","62.5%","","3,690,339","89.4%","10.6%","3.9%","","3,078,083","60.9%","57.8%","3.1%","5.1%","39.1%","","1,493,569","76.0%","75,085","32.4%","19,533","5.4%","10,172","2.8%","2,168","20.5%","23,963","12.6%","","3,833,712","15.3%","10.1%","74.6%","1,493,569","","66.1%","33.9%","2.62","2.47","","1.7%","2.7%","986,555","","83.8%","16.2%","","142,400","1,246","406","507,014","","60.7%","39.3%","","818"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","619,195","","44.6%","55.4%","73.2","","96.1%","84.1%","4.9%","5.0%","1.2%","0.0%","0.9%","3.9%","2.7%","82.6%","","599,450","92.0%","3.3%","3.0%","1.7%","0.6%","","396,558","53.3%","42.8%","8.0%","46.7%","44.7%","","619,195","55.3%","25.4%","15.0%","0.9%","3.4%","","619,195","12.5%","32.9%","29.5%","25.1%","","619,195","4.7%","2.1%","","619,195","20.9%","","600,877","41.2%","58.8%","","619,195","93.8%","6.1%","3.5%","2.6%","1.5%","1.0%","0.1%","","619,195","595,761","23,434","7.2%","10.0%","82.8%","66.4%","33.6%","","619,195","95.2%","4.8%","2.3%","","619,195","18.7%","18.3%","0.4%","2.0%","81.3%","","396,558","36.1%","57,467","90.8%","21,261","6.1%","10,171","2.4%","1,900","50.5%","24,678","8.2%","","600,876","8.7%","9.0%","82.3%","396,558","","81.6%","18.4%","1.90","1.53","","1.5%","0.6%","323,677","","82.7%","17.3%","","136,500","1,129","411","72,881","","56.0%","44.0%","","714"
"Oregon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,176,346","","49.6%","50.4%","39.5","","93.8%","82.6%","1.9%","1.1%","4.5%","0.4%","3.4%","6.2%","13.2%","74.9%","","4,087,588","59.6%","1.1%","30.7%","8.6%","3.4%","","1,642,579","63.0%","48.3%","10.1%","37.0%","27.4%","","3,457,606","49.5%","5.2%","12.7%","1.4%","31.2%","","2,944,830","8.9%","22.7%","34.1%","34.4%","","2,646,759","2.8%","0.8%","","3,305,619","8.3%","","4,135,531","14.3%","85.7%","","4,135,390","83.4%","16.0%","9.1%","7.0%","3.6%","3.4%","0.5%","","4,176,346","3,766,479","409,867","22.0%","24.6%","53.4%","46.9%","53.1%","","3,948,032","84.7%","15.3%","5.5%","","3,404,771","62.6%","59.2%","3.4%","5.5%","37.4%","","1,642,579","76.2%","88,529","33.3%","20,720","4.8%","10,082","3.7%","3,185","22.2%","28,565","15.0%","","4,096,744","12.4%","8.4%","79.3%","1,642,579","","62.8%","37.2%","2.58","2.33","","1.5%","3.2%","1,031,006","","75.5%","24.5%","","336,700","1,741","553","611,573","","52.3%","47.7%","","1,173"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","734,932","","45.8%","54.2%","72.6","","98.1%","92.3%","0.9%","0.8%","2.9%","0.2%","1.2%","1.9%","3.4%","90.2%","","716,815","90.7%","3.6%","2.6%","3.1%","1.3%","","456,144","53.9%","45.2%","6.5%","46.1%","42.1%","","734,932","57.8%","19.4%","17.1%","0.9%","4.8%","","734,932","8.2%","25.3%","34.5%","32.0%","","734,932","3.7%","0.9%","","734,932","19.9%","","724,099","35.1%","64.9%","","734,932","91.8%","8.0%","4.2%","3.8%","1.8%","1.9%","0.2%","","734,932","677,858","57,074","6.3%","8.9%","84.8%","75.8%","24.2%","","734,932","92.8%","7.2%","3.6%","","734,932","17.1%","16.4%","0.8%","4.5%","82.9%","","456,144","35.5%","55,803","90.6%","22,384","5.6%","10,050","2.4%","2,799","54.8%","29,996","11.6%","","724,099","8.0%","8.7%","83.3%","456,144","","78.0%","22.0%","1.92","1.45","","1.3%","0.6%","355,739","","71.9%","28.1%","","318,200","1,495","548","100,405","","41.3%","58.7%","","995"
"Pennsylvania","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12,794,885","","49.0%","51.0%","40.9","","96.6%","79.4%","11.1%","0.2%","3.5%","0.0%","2.4%","3.4%","7.6%","75.7%","","12,374,980","60.8%","1.0%","32.5%","5.6%","2.8%","","5,106,601","63.7%","47.4%","11.7%","36.3%","29.8%","","10,612,286","48.3%","6.6%","9.7%","2.0%","33.5%","","8,989,998","9.0%","34.2%","24.5%","32.3%","","8,128,531","2.9%","1.0%","","10,137,264","7.2%","","12,590,644","14.0%","86.0%","","12,661,101","87.8%","11.8%","7.0%","4.8%","2.8%","2.0%","0.4%","","12,794,885","11,898,032","896,853","28.5%","26.6%","45.0%","54.2%","45.8%","","12,092,654","88.5%","11.5%","4.4%","","10,448,010","62.8%","59.4%","3.4%","5.4%","37.2%","","5,106,601","75.7%","90,412","35.2%","20,529","5.6%","10,277","3.2%","2,349","23.6%","24,392","13.1%","","12,387,061","12.0%","7.4%","80.7%","5,106,601","","69.0%","31.0%","2.54","2.16","","1.4%","1.4%","3,522,269","","80.0%","20.0%","","187,500","1,505","542","1,584,332","","56.9%","43.1%","","958"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,335,104","","43.7%","56.3%","73.5","","99.2%","88.7%","7.0%","0.1%","1.9%","0.0%","1.4%","0.8%","2.3%","87.5%","","2,245,417","91.7%","3.8%","2.6%","2.0%","1.0%","","1,466,489","52.4%","42.7%","7.4%","47.6%","45.0%","","2,335,104","55.2%","24.3%","12.2%","1.2%","7.1%","","2,335,104","13.0%","42.1%","20.2%","24.7%","","2,335,104","3.7%","0.8%","","2,335,104","17.7%","","2,255,892","33.3%","66.7%","","2,335,104","94.5%","5.2%","3.4%","1.9%","1.1%","0.8%","0.2%","","2,335,104","2,195,747","139,357","8.3%","8.2%","83.5%","77.7%","22.3%","","2,335,104","92.9%","7.1%","3.8%","","2,335,104","18.5%","17.8%","0.7%","3.9%","81.5%","","1,466,489","36.7%","57,408","91.2%","22,351","5.4%","10,121","2.2%","2,065","56.8%","24,895","10.4%","","2,255,892","8.2%","8.9%","82.9%","1,466,489","","77.8%","22.2%","1.86","1.39","","1.3%","0.4%","1,140,453","","75.2%","24.8%","","175,900","1,316","538","326,036","","48.7%","51.3%","","812"
"Rhode Island","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
